Date,Close,Volume,Open,High,Low,returns,MA_7,MA_30,volatility
2026-03-30,246.63,39446210,250.07,250.87,245.51,,,,
2026-03-27,248.8,47900000,253.9,255.493,248.07,0.008798605198069964,,,
2026-03-26,252.89,41796650,252.115,257.0,250.77,0.016438906752411553,,,
2026-03-25,252.62,28476670,254.095,255.0,251.6,-0.001067657874965322,,,
2026-03-24,251.64,45152290,250.35,254.825,249.55,-0.0038793444699549706,,,
2026-03-23,251.49,40546110,253.97,254.6,250.28,-0.0005960896518835135,,,
2026-03-20,247.99,88331080,247.975,249.1999,246.0,-0.013917054356037961,250.2942857142857,,
2026-03-19,248.96,34864080,249.4,251.83,247.3,0.003911448042259735,250.62714285714284,,0.009658942504746679
2026-03-18,249.94,35757870,252.625,254.94,249.0,0.003936375321336616,250.79,,0.009200843041884283
2026-03-17,254.23,32361610,252.955,255.13,252.18,0.017164119388653143,250.98142857142858,,0.009409456204107826
2026-03-16,252.82,32074210,252.105,253.885,249.88,-0.005546158989891081,251.01,,0.009704688064845358
2026-03-13,250.12,36929990,255.48,256.33,249.52,-0.01067953484692663,250.79285714285717,,0.010484657101925674
2026-03-12,255.76,40794020,258.66,258.95,254.18,0.022549176395330273,251.40285714285716,,0.013717511717487255
2026-03-11,260.81,26218930,261.09,262.13,259.55,0.019745073506412414,253.23428571428573,,0.012882816473608796
2026-03-10,260.83,30590770,257.645,262.48,256.95,7.668417622008761e-05,254.93,,0.013129950679340505
2026-03-09,259.88,38218530,255.69,261.15,253.6805,-0.0036422190698922607,256.34999999999997,,0.013700615034693529
2026-03-06,257.46,41120040,258.63,258.77,254.37,-0.009311990149299731,256.81142857142856,,0.013652062203947324
2026-03-05,260.29,49658630,260.79,261.555,257.25,0.010991998757088561,257.87857142857143,,0.013582672291392229
2026-03-04,262.52,39803120,264.65,266.15,261.42,0.008567367167390039,259.65000000000003,,0.01190151635202292
2026-03-03,263.75,38568920,263.48,265.56,260.13,0.004685357306110083,260.7914285714286,,0.00972751421698253
2026-03-02,264.72,41827950,262.41,266.53,260.2,0.0036777251184834103,261.34999999999997,,0.007039781943217583
2026-02-27,264.18,72366510,272.81,272.81,262.89,-0.002039891205802391,261.8285714285714,,0.007187543323031375
2026-02-26,272.95,32345110,274.945,276.11,270.795,0.033197062608827155,263.6957142857143,,0.01334659969656347
2026-02-25,274.23,33714340,271.78,274.94,271.05,0.004689503572082865,266.0914285714286,,0.011379593509523094
2026-02-24,272.14,47014620,267.86,274.89,267.71,-0.007621339751303746,267.78428571428566,,0.01293488997345908
2026-02-23,266.18,37308160,263.49,269.43,263.381,-0.021900492393620907,268.3071428571428,,0.016686186306147634
2026-02-20,264.58,42070500,258.97,264.75,258.16,-0.006010970020287054,268.42571428571426,,0.016898201349330646
2026-02-19,260.58,30845290,262.6,264.48,260.05,-0.01511830070300102,267.8342857142857,,0.01779184538921734
2026-02-18,264.35,34203340,263.6,266.82,262.45,0.014467725842351786,267.85857142857145,,0.018865083516298214
2026-02-17,263.88,58469090,258.05,266.29,255.54,-0.0017779459050502044,266.5628571428571,258.574,0.012101886477882885
2026-02-13,255.78,56290670,262.01,262.23,255.45,-0.03069577080491126,263.9271428571429,258.879,0.014627133397243827
2026-02-12,261.73,81077230,275.59,275.72,260.18,0.02326217843459233,262.44,259.31,0.019305988283630043
2026-02-11,275.5,51931280,274.695,280.18,274.45,0.052611469835326385,263.7714285714286,260.0636666666667,0.027494488626780732
2026-02-10,273.68,34376900,274.885,275.37,272.94,-0.006606170598910999,265.0714285714286,260.7656666666667,0.02753600122423827
2026-02-09,274.62,44623400,277.905,278.2,271.7,0.0034346682256649608,267.07714285714286,261.53166666666664,0.026114680827319107
2026-02-06,278.12,50453410,277.12,280.905,276.925,0.012744883839487242,269.04428571428576,262.4193333333333,0.026049555151651454
2026-02-05,275.91,52977440,278.13,279.5,273.23,-0.007946210268948595,270.7628571428572,263.35,0.026518483700199717
2026-02-04,276.49,90545710,272.285,278.95,272.285,0.002102134754086382,273.7214285714286,264.2676666666667,0.02117110660325314
2026-02-03,269.48,64394660,269.2,271.875,267.61,-0.02535353900683568,274.8285714285715,264.919,0.02435510806982972
2026-02-02,270.01,73913430,260.03,270.49,259.205,0.0019667507792784367,274.0442857142857,265.445,0.01208924731644509
2026-01-30,259.48,92443410,255.165,261.8999,252.18,-0.03899855560905141,272.0157142857143,265.66700000000003,0.018359015367226672
2026-01-29,258.28,67253010,258.0,259.65,254.41,-0.004624633883151041,269.68142857142857,265.939,0.017808139651074154
2026-01-28,256.44,41287970,257.65,258.855,254.51,-0.007124051417066624,266.5842857142857,265.96166666666664,0.015239601077631162
2026-01-27,258.27,49648270,259.17,261.95,258.21,0.007136172204024183,264.0642857142857,265.877,0.01679982274666521
2026-01-26,255.41,55969230,251.48,256.56,249.8,-0.011073682580245436,261.05285714285714,265.69633333333337,0.016033871635443616
2026-01-23,248.04,41688980,247.32,249.41,244.68,-0.02885556556125446,257.98999999999995,265.3016666666667,0.01659559776030275
2026-01-22,248.35,39708340,249.2,251.0,248.15,0.0012497984196098155,254.8957142857143,264.998,0.01649946377274691
2026-01-21,247.65,54641730,248.7,251.56,245.18,-0.0028186027783370093,253.2057142857143,264.57666666666665,0.011431683455888996
2026-01-20,246.7,80267520,252.73,254.79,243.42,-0.0038360589541692747,251.55142857142854,264.0493333333333,0.011458102174450566
2026-01-16,255.53,72142770,257.9,258.9,254.93,0.03579246047831375,251.42142857142858,263.7753333333333,0.01962434940863575
2026-01-15,258.21,39388560,260.65,261.04,257.05,0.010488005322271343,251.41285714285712,263.55833333333334,0.019876546135062432
2026-01-14,259.96,40019420,259.49,261.82,256.71,0.006777429224274822,252.06285714285713,263.41766666666666,0.019336579068331312
2026-01-13,261.05,45730850,258.72,261.81,258.39,0.00419295276196352,253.92142857142855,263.021,0.013508231294298019
2026-01-12,260.25,45263770,259.16,261.3,256.8,-0.0030645470216433823,255.62142857142857,262.555,0.013927869198170286
2026-01-09,259.37,39996970,259.075,260.21,256.22,-0.0033813640730067096,257.29571428571427,262.12933333333336,0.013994044345147696
2026-01-08,259.04,50419340,257.02,259.29,255.7,-0.0012723136831552795,259.0585714285714,261.8913333333333,0.01370255138746741
2026-01-07,260.33,48309800,263.2,263.68,259.81,0.00497992588017282,259.7442857142857,261.74966666666666,0.005333745858089307
2026-01-06,262.36,52352090,267.0,267.55,262.12,0.007797795106211369,260.33714285714285,261.809,0.004740875120703376
2026-01-05,267.26,45647190,270.64,271.51,266.14,0.01867662753468502,261.38,261.906,0.007778314536161405
2026-01-02,271.01,37838050,272.255,277.84,269.0,0.014031280401107571,262.80285714285714,262.14366666666666,0.008660006284267224
2025-12-31,271.86,27293640,273.06,273.68,271.75,0.0031364156304196644,264.4614285714286,262.67966666666666,0.00793740225346584
2025-12-30,273.08,22139620,272.81,274.08,272.28,0.004487603913779115,266.42,263.058,0.006819338141615374
2025-12-29,273.76,23715210,272.69,274.36,272.35,0.0024901127874614737,268.52285714285716,262.99999999999994,0.006135359336727898
2025-12-26,273.4,21521800,274.16,275.37,272.86,-0.0013150204558738388,270.39,262.9906666666667,0.007037089889276963
2025-12-24,273.81,17910570,272.34,275.43,272.195,0.0014996342355524384,272.0257142857143,262.96366666666665,0.0073214657890537
2025-12-23,272.36,29642000,270.84,272.5,269.56,-0.005295642964099123,272.7542857142857,262.7716666666667,0.005962618948025817
2025-12-22,270.97,36571830,272.86,273.88,270.505,-0.005103539433103155,272.74857142857144,262.60699999999997,0.003963227710513906
2025-12-19,273.67,144632000,272.145,274.6,269.9,0.009964202679263234,273.00714285714287,262.513,0.005434878030200166
2025-12-18,272.19,51630720,273.605,273.63,266.95,-0.005407973106295927,272.88,262.60333333333335,0.005647511982374368
2025-12-17,271.84,50138740,275.01,276.16,271.64,-0.001285866490319365,272.60571428571427,262.66433333333333,0.005497942581605897
2025-12-16,274.61,37648630,272.82,275.5,271.79,0.010189817539729473,272.7785714285714,263.16866666666664,0.006920800241732858
2025-12-15,274.11,50409080,280.15,280.15,272.84,-0.0018207639925712504,272.82142857142856,263.6963333333333,0.006966619610744926
2025-12-12,278.28,39532890,277.9,279.22,276.82,0.015212870745320961,273.6671428571429,264.4243333333333,0.008438379565322084
2025-12-11,278.03,33247990,279.095,279.59,273.81,-0.0008983757366680667,274.67571428571426,265.08299999999997,0.00788819453082296
2025-12-10,278.78,33038320,277.75,279.75,276.44,0.002697550624033429,275.4057142857143,265.86199999999997,0.007390024990474003
2025-12-09,277.18,32193260,278.16,280.03,276.92,-0.00573929263218298,276.11857142857144,266.8333333333333,0.007451190374780003
2025-12-08,277.89,38211830,278.13,279.6693,276.15,0.0025615123746300927,276.98285714285714,267.818,0.007254158760219872
2025-12-05,278.78,47265850,280.54,281.14,278.05,0.003202706106732789,277.5785714285714,268.85566666666665,0.006576631477065725
2025-12-04,280.7,43989060,284.095,284.73,278.59,0.006887151158619709,278.52,269.989,0.006518436198256351
2025-12-03,284.15,43538690,286.2,288.62,283.3,0.012290701816886296,279.3585714285714,270.943,0.005676332291754198
2025-12-02,286.19,53669530,283.0,287.4,282.6301,0.007179306704205635,280.52428571428567,271.8756666666667,0.005571773697006939
2025-12-01,283.1,46587720,278.01,283.42,276.14,-0.01079702295677687,281.14142857142855,272.647,0.007975706194165098
2025-11-28,278.85,20135620,277.26,279.0,275.9865,-0.015012363122571482,281.38,273.2403333333333,0.010025887026422653
2025-11-26,277.55,33431420,276.96,279.53,276.63,-0.004662004662004726,281.33142857142855,273.817,0.010196864839201137
2025-11-25,276.97,46914220,275.27,280.38,275.25,-0.00208971356512333,281.0728571428571,274.4036666666667,0.010104340404610059
2025-11-24,275.92,65585800,270.9,277.0,270.9,-0.003791024298660517,280.39,274.96633333333335,0.00952460377875216
2025-11-21,271.49,59030830,265.95,273.33,265.67,-0.01605537837054216,278.5814285714286,275.3383333333333,0.00815996598235858
2025-11-20,266.25,45823570,270.83,275.43,265.92,-0.019300895060591627,275.73285714285714,275.46799999999996,0.006808506230664648
2025-11-19,268.56,40424490,265.525,272.21,265.5,0.008676056338028149,273.6557142857143,275.5113333333333,0.009845709145850368
2025-11-18,267.44,45677280,269.99,270.71,265.32,-0.00417039022937149,272.0257142857143,275.39233333333334,0.009297545513006366
2025-11-17,267.46,45018260,268.815,270.49,265.73,7.47831289260592e-05,270.5842857142857,275.24566666666664,0.009572117013346433
2025-11-14,272.41,47431330,271.05,275.96,269.6,0.018507440364914585,269.9328571428572,275.2233333333333,0.013184745774606946
2025-11-13,272.95,49602790,274.11,276.699,272.09,0.0019823060827428574,269.50857142857143,275.19633333333337,0.013255888886449584
2025-11-12,273.47,48397980,275.0,275.73,271.7,0.0019051108261587402,269.7914285714286,275.1986666666666,0.011596456252506734
2025-11-11,275.25,46208320,269.81,275.91,269.8,0.006508940651625217,271.07714285714286,275.24666666666667,0.007359253311617713
2025-11-10,269.43,41312410,268.96,273.73,267.455,-0.02114441416893731,271.2014285714286,275.149,0.011937455278648517
2025-11-07,268.47,48227370,269.795,272.29,266.77,-0.0035630776082841153,271.34857142857146,275.0656666666667,0.011899803765551742
2025-11-06,269.77,51204050,267.89,273.4,267.89,0.004842254255596368,271.67857142857144,274.93566666666663,0.012000062808783104
2025-11-05,270.14,43683070,268.61,271.7,266.93,0.00137153871816742,271.3542857142857,274.86733333333336,0.009360100652630828
2025-11-04,270.04,49274850,268.325,271.486,267.615,-0.00037017842600117756,270.93857142857144,274.8073333333333,0.009270412325991819
2025-11-03,269.05,50194580,270.42,270.85,266.25,-0.003666123537253818,270.3071428571429,274.622,0.009168663596192587
2025-10-31,270.37,86167120,276.99,277.32,269.16,0.004906151272997539,269.61,274.49733333333336,0.008929228156093944
2025-10-30,271.4,69886530,271.99,274.14,268.48,0.003809594259718052,269.89142857142855,274.268,0.0037083014837654433
2025-10-29,269.7,51086740,269.275,271.41,267.11,-0.006263817243920333,270.06714285714287,273.9903333333333,0.004352453860398303
2025-10-28,269.0,41534760,268.985,269.89,268.15,-0.0025954764553206555,269.95714285714286,273.66433333333333,0.004059704146603214
2025-10-27,268.81,44888150,264.88,269.12,264.6501,-0.000706319702602265,269.76714285714286,273.38533333333334,0.0039837367199278394
2025-10-24,262.82,38253720,261.19,264.13,259.18,-0.022283397195044907,268.73571428571427,272.88300000000004,0.009059464115171667
2025-10-23,259.58,32754940,259.94,260.62,258.0101,-0.012327828932349183,267.3828571428571,272.243,0.009608485529314105
2025-10-22,258.45,45015250,262.65,262.85,255.43,-0.0043531859157099895,265.68,271.5013333333333,0.00859027319286089
2025-10-21,262.77,46695950,261.88,265.29,261.83,0.016715031921067824,264.44714285714286,270.7886666666667,0.011893551140303037
2025-10-20,262.24,90483030,255.885,264.375,255.63,-0.002016973018228785,263.38142857142856,269.99033333333335,0.011899575662270956
2025-10-17,252.29,49146960,248.02,253.38,247.27,-0.037942342892007375,260.9942857142857,268.96333333333337,0.017443168735931918
2025-10-16,247.45,39776970,248.25,249.04,245.13,-0.019184272067858443,257.9428571428571,267.9166666666667,0.0173790647815657
2025-10-15,249.34,33893610,249.485,251.82,247.47,0.007637906647807613,256.01714285714286,266.97633333333334,0.017990299846115727
2025-10-14,247.77,35477990,246.6,248.845,244.7,-0.006296623084944275,254.33,266.003,0.0178562640421246
2025-10-13,247.66,38142940,249.38,249.69,245.56,-0.0004439601243089175,252.78857142857143,265.06100000000004,0.017994879590014782
2025-10-10,245.27,61999100,254.94,256.38,244.0,-0.009650327061293651,250.28857142857143,264.187,0.014969262805079127
2025-10-09,254.04,38322010,257.805,258.0,253.14,0.03575651323031748,249.11714285714288,263.78,0.022905123619762203
2025-10-08,258.06,36496900,256.52,258.52,256.11,0.015824279641001526,249.9414285714286,263.43,0.018295828019810532
2025-10-07,256.48,31955780,256.805,257.4,255.43,-0.006122607145624959,251.23142857142858,263.06466666666665,0.016151708769210647
2025-10-06,256.69,44664120,257.99,259.07,255.05,0.0008187772925762893,252.28142857142862,262.7056666666667,0.016188831343580453
2025-10-03,258.02,49155610,254.665,259.24,253.95,0.005181347150259086,253.74571428571426,262.226,0.015507197219209004
2025-10-02,257.13,42630240,256.575,258.18,254.15,-0.0034493450120145486,255.09857142857143,261.69866666666667,0.015752079529201473
2025-10-01,255.45,48713940,255.04,258.79,254.93,-0.006533660016334153,256.55285714285714,261.098,0.015290426420089286
2025-09-30,254.63,37704260,254.855,255.919,253.11,-0.003210021530632212,256.6371428571428,260.41066666666666,0.007951967248452053
2025-09-29,254.43,40127690,254.56,255.0,253.01,-0.0007854534029768656,256.11857142857144,259.91066666666666,0.004125240102806161
2025-09-26,255.46,46076260,254.095,257.6,253.78,0.00404826474865394,255.97285714285712,259.47700000000003,0.004227027231768829
2025-09-25,256.87,55202080,253.205,257.17,251.712,0.00551945510060281,255.9985714285714,259.04699999999997,0.004815292145396274
