Date,Close,Volume,Open,High,Low,returns,MA_7,MA_30,volatility
2025-09-24,252.31,42303710,255.22,255.74,251.04,-0.017752170358547148,255.18285714285713,258.4526666666667,0.007717182885724767
2025-09-23,254.43,60275190,255.875,257.34,253.58,0.008402362173516753,254.79714285714286,257.93233333333336,0.00886014674722487
2025-09-22,256.08,105517400,248.3,256.64,248.12,0.006485084306095956,254.88714285714286,257.5,0.00898630745221341
2025-09-19,245.5,163741300,241.225,246.3,240.2106,-0.04131521399562632,253.58285714285716,256.671,0.018272077657583687
2025-09-18,237.88,44249580,239.97,241.2,236.65,-0.031038696537678212,251.21857142857144,255.55366666666666,0.02053158385813801
2025-09-17,238.99,46508020,238.97,240.1,237.7301,0.004666218261308197,248.8657142857143,254.53,0.020600151339070165
2025-09-16,238.15,63421100,237.175,241.22,236.3235,-0.0035147914138666803,246.1914285714286,253.50166666666667,0.01978451913031258
2025-09-15,236.7,42699520,237.0,238.19,235.03,-0.006088599622086965,243.96142857142857,252.43133333333333,0.01956989918984045
2025-09-12,234.07,55824220,229.22,234.51,229.02,-0.011111111111111072,241.05285714285716,251.47299999999998,0.018020491471658358
2025-09-11,230.03,50208580,226.875,230.45,226.65,-0.01725979407869438,237.33142857142857,250.48799999999997,0.016165709644621575
2025-09-10,226.79,83440810,232.185,232.42,225.95,-0.014085119332261087,234.6585714285714,249.43266666666668,0.011369200945395749
2025-09-09,234.35,66313920,237.0,238.7805,233.36,0.03333480312183079,234.1542857142857,248.48533333333333,0.01719457909059173
2025-09-08,237.88,48999500,239.3,240.15,236.34,0.015062940046938422,233.99571428571429,247.67333333333332,0.0182818604453186
2025-09-05,239.69,54870400,239.995,241.32,238.4901,0.007608878426097254,234.21571428571428,247.2533333333333,0.01846104330787577
2025-09-04,239.78,47549430,238.45,239.8999,236.74,0.0003754850014603406,234.65571428571428,246.99766666666667,0.01820338815274197
2025-09-03,238.47,66427840,237.21,238.85,234.36,-0.005463341396279908,235.28428571428572,246.6353333333333,0.017642480889787624
2025-09-02,229.72,44075640,229.25,230.85,226.97,-0.0366922464041598,235.24,246.03366666666668,0.0222511949404218
2025-08-29,232.14,39418440,232.51,233.38,231.37,0.010534563816820386,236.00428571428571,245.51633333333334,0.02158585974700016
2025-08-28,232.56,38074700,230.82,233.41,229.335,0.0018092530369604454,235.7485714285714,245.09266666666664,0.017169793240258757
2025-08-27,230.49,31259510,228.61,230.9,228.26,-0.008900928792569651,234.69285714285712,244.30766666666668,0.01577335272332349
2025-08-26,229.31,54575110,226.87,229.49,224.69,-0.005119527962167636,233.21,243.3493333333333,0.014867259869868548
2025-08-25,227.16,30983130,226.48,229.3,226.23,-0.009375953948802973,231.40714285714284,242.37199999999999,0.014602053043370193
2025-08-22,227.76,42477810,226.17,229.09,225.41,0.002641310089804616,229.87714285714284,241.40766666666664,0.015112214493046472
2025-08-21,224.9,30621250,226.27,226.52,223.7804,-0.012557077625570678,229.1885714285714,240.30366666666666,0.008260765197707968
2025-08-20,226.01,42263870,229.98,230.47,225.77,0.0049355269008446445,228.31285714285715,239.26633333333334,0.006889627146075221
2025-08-19,230.56,39402560,231.275,232.87,229.35,0.02013185257289507,228.02714285714288,238.43666666666667,0.011386697542665927
2025-08-18,230.89,37476190,231.7,233.12,230.11,0.0014312977099235624,228.08428571428573,237.64533333333333,0.010876977553594278
2025-08-15,231.59,56038660,234.0,234.28,229.335,0.00303174671921691,228.41,236.884,0.01063391103980357
2025-08-14,232.78,51916280,234.055,235.12,230.85,0.005138391122241792,229.21285714285713,236.12800000000001,0.009525582361186011
2025-08-13,233.33,69878550,231.07,235.0,230.43,0.002362745940373001,230.00857142857143,235.34333333333333,0.009530524372722967
2025-08-12,229.65,55672300,228.005,230.8,227.07,-0.01577165388076973,230.68714285714285,234.58800000000002,0.010464643808225337
2025-08-11,227.18,61806130,227.92,229.56,224.76,-0.01075549749618987,230.8542857142857,233.6796666666667,0.011608277671004754
2025-08-08,229.35,113854000,220.83,231.0,219.25,0.00955189717404692,230.68142857142857,232.78866666666667,0.009085730578875602
2025-08-07,220.03,90224830,218.875,220.85,216.58,-0.040636581643775815,229.12999999999997,231.93966666666668,0.01747160022822727
2025-08-06,213.25,108483100,205.63,215.38,205.59,-0.030813979911830214,226.51,231.11866666666668,0.01894263231872423
2025-08-05,202.92,44155080,203.4,205.34,202.16,-0.04844079718640104,222.24428571428572,229.9163333333333,0.02169531832796926
2025-08-04,203.35,75109300,204.505,207.88,201.675,0.0021190616991917377,217.96142857142857,228.75633333333332,0.02165508288512077
2025-08-01,202.38,104434500,210.865,213.58,201.5,-0.004770100811408939,214.06571428571428,227.61233333333334,0.02233803178616544
2025-07-31,207.57,80698430,208.49,209.84,207.16,0.025644826563889778,211.2642857142857,226.72899999999998,0.027789652918074448
2025-07-30,209.05,45512510,211.895,212.39,207.72,0.007130124777183777,208.3642857142857,226.02966666666669,0.02748306573936363
2025-07-29,211.27,51411720,214.175,214.81,210.82,0.010619469026548645,207.11285714285714,225.51233333333332,0.025601595108864648
2025-07-28,214.05,37858020,214.03,214.845,213.06,0.013158517536801195,207.22714285714287,224.83566666666667,0.02367808449675892
2025-07-25,213.88,40268780,214.7,215.24,213.4,-0.0007942069609905289,208.79285714285714,224.03566666666666,0.01016015445128548
2025-07-24,213.76,46022620,213.9,215.69,213.53,-0.0005610622779128605,210.28,223.17133333333334,0.010446991964685338
2025-07-23,214.15,46989300,215.0,215.15,212.41,0.0018244760479042554,211.96142857142857,222.31699999999998,0.009435625873554824
2025-07-22,214.4,46404070,213.14,214.95,212.2301,0.001167406023815154,212.93714285714285,221.51466666666667,0.005643389229476811
2025-07-21,212.48,51377430,212.1,215.78,211.63,-0.008955223880597107,213.42714285714285,220.94,0.007450405679041746
2025-07-18,211.18,48974590,210.87,211.79,209.7045,-0.006118222891566161,213.41428571428568,220.24133333333333,0.007028528881186879
2025-07-17,210.02,48068140,210.57,211.8,209.59,-0.005492944407614386,212.8385714285714,219.49000000000004,0.0041281008520036855
2025-07-16,210.16,47490530,210.295,212.4,208.64,0.0006666031806494832,212.30714285714288,218.81233333333333,0.004275060352937089
2025-07-15,209.11,42296340,209.22,211.89,208.92,-0.0049961933764749444,211.64285714285714,218.139,0.004269223494592762
2025-07-14,208.62,38840110,209.925,210.91,207.54,-0.0023432643106499063,210.85285714285715,217.52100000000002,0.003718317831252184
2025-07-11,211.16,39765810,210.565,212.13,209.86,0.012175246860320232,210.39000000000001,216.96766666666664,0.00700615483242784
2025-07-10,212.41,44443640,210.505,213.48,210.03,0.005919681757908801,210.38000000000002,216.55133333333336,0.006852936663607152
2025-07-09,211.14,48749370,209.53,211.33,207.22,-0.0059790028718045285,210.37428571428572,216.05566666666667,0.006832483957570217
2025-07-08,210.01,42848930,210.1,211.43,208.45,-0.005351899213791755,210.37285714285716,215.37066666666666,0.006813792103380295
2025-07-07,209.95,50228980,212.68,216.23,208.8,-0.0002857006809199314,210.34285714285713,214.6726666666667,0.006808072342081193
2025-07-03,213.55,34955840,212.145,214.65,211.8101,0.017146939747558987,210.97714285714287,214.07133333333334,0.008968066082572836
2025-07-02,212.44,67941810,208.91,213.34,208.14,-0.005197845937719547,211.52285714285713,213.39333333333332,0.009311975873116773
2025-07-01,207.82,78788870,206.665,210.1865,206.1401,-0.021747316889474733,211.0457142857143,212.543,0.01196659633682881
2025-06-30,205.17,91912820,202.01,207.39,199.2607,-0.012751419497642247,210.01142857142855,211.727,0.011932384516390698
2025-06-27,201.08,73188570,201.89,203.22,200.0,-0.01993468830725731,208.5742857142857,210.857,0.01324058602438955
2025-06-26,201.0,50799120,201.43,202.64,199.46,-0.00039785160135275,207.28714285714287,209.912,0.013466018322184501
2025-06-25,201.56,39525730,201.45,203.67,200.6201,0.0027860696517412187,206.08857142857144,209.2963333333333,0.013736937574010203
2025-06-24,200.3,54064030,202.59,203.44,200.2,-0.006251240325461316,204.19571428571427,208.86466666666666,0.009407622716312285
2025-06-23,201.5,55814270,201.625,202.3,198.96,0.0059910134797802606,202.63285714285715,208.81733333333335,0.010992346555392364
2025-06-20,201.0,96813540,198.235,201.7,196.855,-0.002481389578163795,201.6585714285714,208.739,0.009065450633357819
2025-06-18,196.58,45394690,195.94,197.57,195.07,-0.021990049751243745,200.43142857142857,208.54566666666668,0.010913702470875433
2025-06-17,195.64,38856150,197.2,198.39,195.21,-0.004781768236850281,199.6542857142857,208.14800000000002,0.009040322229560123
2025-06-16,198.42,43020690,197.3,198.685,196.5636,0.014209773052545449,199.28571428571428,207.79366666666667,0.011364056434610156
2025-06-13,196.45,51447350,199.73,200.37,195.7,-0.009928434633605487,198.55571428571426,207.29966666666667,0.011526023917333584
2025-06-12,199.2,43904640,199.08,199.68,197.3601,0.01399847289386602,198.39857142857142,206.8046666666667,0.013174340810088857
2025-06-11,198.78,60989860,203.5,204.5,198.41,-0.002108433734939741,198.01,206.30133333333333,0.012838946846302792
2025-06-10,202.67,54672610,200.6,204.35,200.57,0.01956937317637575,198.24857142857144,205.93166666666667,0.015159103334423666
2025-06-09,201.45,72862560,204.39,206.0,200.02,-0.006019637834904001,198.9442857142857,205.50833333333333,0.011931072365224343
2025-06-06,203.92,46607690,203.0,205.7,202.05,0.012261106974435387,200.12714285714284,205.159,0.011680743891727277
2025-06-05,200.63,55221240,203.5,204.75,200.15,-0.016133777952138106,200.44285714285712,204.764,0.013598132600804702
2025-06-04,202.82,43603990,202.91,206.24,202.1,0.010915615810197954,201.35285714285715,204.48533333333333,0.01290123320754155
2025-06-03,203.27,46381570,201.35,203.77,200.955,0.002218716102948548,201.93428571428572,204.2603333333333,0.012227826354853597
2025-06-02,201.7,35423290,200.28,202.13,200.12,-0.007723717223397597,202.35142857142858,203.97833333333332,0.012786968601467183
2025-05-30,200.85,70819940,199.37,201.96,196.78,-0.004214179474467006,202.09142857142857,203.703,0.01030821240924737
2025-05-29,199.95,51477940,203.575,203.81,198.51,-0.004480955937266606,201.87714285714284,203.41400000000002,0.010205252521137357
2025-05-28,200.42,45339680,200.59,202.73,199.9,0.0023505876469116505,201.37714285714287,203.056,0.008619515203603148
2025-05-27,200.21,56288480,198.3,200.74,197.43,-0.0010477996207962637,201.31714285714284,202.64933333333332,0.00615940420159391
2025-05-23,195.27,78432920,193.665,197.7,193.46,-0.024674092203186615,200.23857142857145,202.12033333333332,0.00927534126600922
2025-05-22,201.36,46742410,200.71,202.75,199.7,0.031187586418804703,199.96571428571428,201.832,0.016708388963139302
2025-05-21,202.09,59211770,205.17,207.04,200.71,0.003625347636074583,200.02142857142857,201.57000000000002,0.01652272846061722
2025-05-20,206.86,42496640,207.67,208.47,205.03,0.023603345044287183,200.88000000000002,201.347,0.018461618769440098
2025-05-19,208.78,46140530,207.91,209.48,204.26,0.009281639756356874,202.14142857142858,201.225,0.018091511439886215
2025-05-16,211.26,54737850,212.36,212.57,209.77,0.011878532426477628,203.69,201.33966666666666,0.01810042889930055
2025-05-15,211.45,45029470,210.95,212.96,209.54,0.0008993657104989783,205.29571428571427,201.54899999999998,0.017958106017981562
2025-05-14,212.33,49325830,212.43,213.94,210.5801,0.004161740364152289,207.7328571428571,201.92399999999998,0.011291179854670005
2025-05-13,212.93,51909330,210.43,213.4,209.0,0.002825790043799792,209.3857142857143,202.32166666666666,0.007865540919047622
2025-05-12,210.79,63775810,210.97,211.2679,206.75,-0.01005025125628145,210.62857142857143,202.62933333333334,0.010426204536693316
2025-05-09,198.53,36453920,199.0,200.5399,197.535,-0.05816215190473928,209.4385714285714,202.5703333333333,0.024214575302535707
2025-05-08,197.49,50478870,197.72,200.05,194.6796,-0.005238502997028105,207.82571428571427,202.43666666666667,0.02333368813598914
2025-05-07,196.25,68616940,199.17,199.44,193.25,-0.00627879892652794,205.68142857142857,202.27833333333334,0.02175423870850341
2025-05-06,198.51,51216480,198.21,200.65,197.02,0.011515923566878916,203.83285714285714,202.34266666666664,0.022996769291029635
2025-05-05,198.89,69018450,203.1,204.1,198.21,0.0019142612462847985,201.91285714285715,202.451,0.022801372294443446
2025-05-02,205.35,101010600,206.09,206.99,202.16,0.032480265473377345,200.82999999999998,202.682,0.02762416067342548
2025-05-01,213.32,57365680,209.08,214.56,208.9,0.03881178475773073,201.19142857142856,203.24433333333334,0.03192433202158194
2025-04-30,212.5,52286450,209.3,213.58,206.6705,-0.0038439902493905276,203.18714285714285,203.68766666666667,0.0186724728956705
2025-04-29,211.21,36827630,208.693,212.24,208.37,-0.00607058823529405,205.14714285714285,204.102,0.018787267225866246
2025-04-28,210.14,38743070,210.0,211.5,207.46,-0.005066048009090607,207.1314285714286,204.351,0.01861923113780892
2025-04-25,209.28,38222260,206.365,209.75,206.2,-0.004092509755401097,208.67000000000002,204.61200000000002,0.01932355985471851
2025-04-24,208.37,47310990,204.89,208.8299,202.94,-0.004348241590214075,210.0242857142857,204.76033333333334,0.01977751103555431
2025-04-23,204.6,52929170,206.0,208.0,202.799,-0.018092815664443096,209.91714285714286,204.89266666666666,0.018007453610414153
2025-04-22,199.74,52976370,196.12,201.59,195.97,-0.023753665689149495,207.97714285714287,204.79,0.008123827014006858
2025-04-21,193.16,46742540,193.265,193.8,189.8112,-0.032942825673375475,205.21428571428572,204.453,0.011567452956374404
2025-04-17,196.98,52164680,197.2,198.8335,194.42,0.019776351211430843,203.18142857142857,204.29566666666668,0.01711983744642378
2025-04-16,194.27,59732420,198.36,200.7,192.37,-0.013757741902731158,200.91428571428568,204.07633333333334,0.017035225659211294
2025-04-15,202.14,51343870,201.855,203.51,199.8,0.04051062953621232,199.8942857142857,204.14933333333332,0.026029835282268925
2025-04-14,202.52,101352900,211.44,212.94,201.1621,0.0018798852280599299,199.05857142857144,204.21933333333334,0.026148373709263577
2025-04-11,198.15,87435920,186.1,199.54,186.06,-0.021578115741655135,198.13714285714286,204.15066666666664,0.02649743719813342
2025-04-10,190.42,121880000,189.065,194.7799,183.0,-0.039010850365884475,196.80571428571426,203.989,0.028887283453140605
2025-04-09,198.85,184395900,171.95,200.61,171.89,0.044270559815145605,197.61857142857144,203.90533333333332,0.03168925234549692
2025-04-08,172.42,120859500,186.7,190.335,169.2101,-0.13291425697762138,194.10999999999999,202.9163333333333,0.059679284928644154
2025-04-07,181.46,160466300,177.2,194.15,174.62,0.052430112515949645,192.28,202.06966666666668,0.06529950569384714
2025-04-04,188.38,125910900,193.89,199.88,187.34,0.03813512619861115,190.31428571428572,201.38966666666667,0.06501229753508417
2025-04-03,203.19,103419000,205.54,207.49,201.25,0.07861768765261701,190.41,201.12066666666666,0.07296189651716518
2025-04-02,223.89,35905900,221.315,225.19,221.02,0.10187509227816327,194.08714285714285,201.53533333333334,0.08059426650488519
2025-04-01,223.19,36412740,219.805,223.68,218.9,-0.0031265353521817696,198.76857142857145,201.89733333333334,0.07725102095755747
2025-03-31,222.13,65299320,217.005,225.62,216.23,-0.0047493167256598134,202.0942857142857,202.204,0.07749920841764621
